,dataset,cluster,set
0,basketballcsv,0,pretrain_paths
1,olympics,0,pretrain_paths
2,nfl-stadiums,0,pretrain_paths
3,ucicars,0,pretrain_paths
4,uciseeds,0,pretrain_paths
5,bournemouth-venues,0,pretrain_paths
6,olympicmedals,0,pretrain_paths
7,nflalltimewins,0,pretrain_paths
8,epl2021-games,0,pretrain_paths
9,oscar-winners-1928-2016,0,pretrain_paths
10,results-pfin-1,0,pretrain_paths
11,boxing-at-the-summer-olympics,0,pretrain_paths
12,fifacsv,0,pretrain_paths
13,formula-1-race-fan-ratings,0,pretrain_paths
14,tennis,0,pretrain_paths
15,crab-dataset,1,pretrain_paths
16,animal-dataset,1,pretrain_paths
17,thoraricsurgery-dataset,1,pretrain_paths
18,star-dataset,1,pretrain_paths
19,kyphosis-dataset,1,pretrain_paths
20,palmer-penguins-datasetalternative-iris-dataset,1,pretrain_paths
21,depression-dataset,1,pretrain_paths
22,vertebrate-data,1,pretrain_paths
23,exoplanets-data,1,pretrain_paths
24,star-type-classification,1,pretrain_paths
25,kmeans-clustering,1,pretrain_paths
26,axial-age-dataset,1,pretrain_paths
27,dataset-for-knn-classification,1,pretrain_paths
28,genshin-impact-dataset,1,pretrain_paths
29,classification-suv-dataset,1,pretrain_paths
30,seaborn-iris-dataset,1,pretrain_paths
31,clustering-kmeans,1,pretrain_paths
32,nilai-index-ndvi,1,pretrain_paths
33,transport-incident,2,pretrain_paths
34,heart-disease-uci,2,pretrain_paths
35,child-marriage,2,pretrain_paths
36,drug-classification,2,pretrain_paths
37,heart-disease-cleveland-uci,2,pretrain_paths
38,anemia-easylevel,2,pretrain_paths
39,music-recomendation,2,pretrain_paths
40,animal-disease-classification,2,pretrain_paths
41,korean-medicine-prescription-samples,2,pretrain_paths
42,berlin-wall-deaths,2,pretrain_paths
43,heart-disease-from-cleveland,2,pretrain_paths
44,russia-investigation,2,pretrain_paths
45,illness-detection,2,pretrain_paths
46,russia-covid-vaccination,2,pretrain_paths
47,cleveland-clinic-foundation-heart-disease,2,pretrain_paths
48,blood-pressure-readings,2,pretrain_paths
49,meniscus-repair-methods,2,pretrain_paths
50,heart-disease-patients,2,pretrain_paths
51,chopin-piano-works,2,pretrain_paths
52,heart12,3,pretrain_paths
53,lab02,3,pretrain_paths
54,heartdisease2,3,pretrain_paths
55,mysurvey2,3,pretrain_paths
56,lecture7risk2,3,pretrain_paths
57,indian-economical-data-science-1990-to-2019,4,pretrain_paths
58,forest-and-nonforest-areas-malaysia-2000-2017,4,pretrain_paths
59,oecd-unemployment-rate-2020,4,pretrain_paths
60,pakistan-crime-data-2012-2017,4,pretrain_paths
61,bangladesh-economic-indicators-1980-2019,4,pretrain_paths
62,khyber-pakhtunkhwa-crime-data-2010-2015,4,pretrain_paths
63,practice-binomial-data,5,pretrain_paths
64,gender-with-fav,5,pretrain_paths
65,unbiased-coin-toss-data,5,pretrain_paths
66,sociological-metrics-of-all-50-states,5,pretrain_paths
67,goog-ticker-stock-data,5,pretrain_paths
68,fortnite-statistics-corresponding-to-mental-state,5,pretrain_paths
69,covid-descriptive-analysis-sumit-grover,5,pretrain_paths
70,historical-us-president-physical-data-more,5,pretrain_paths
71,car-salescsv,6,val_paths
72,munich-meets-african-literature-book-club-list,6,val_paths
73,ikea-indonesia-chair-product,6,val_paths
74,voi-scooters-sales,6,val_paths
75,teslainctsla-historical-prices,6,val_paths
76,forbes-highest-paid-athletes-19902019,6,val_paths
77,usa-cars-dataset,6,val_paths
78,adidas-quarterly-sales,6,val_paths
79,porsche-and-jaguar-prices,6,val_paths
80,supermarket-expenses-western-europe,6,val_paths
81,simple-peugeot207-pricelist,6,val_paths
82,zomato-restaurant-info-bengaluru,7,pretrain_paths
83,bangladesh-online-classes-survey-kuetcse16,7,pretrain_paths
84,education-in-india,7,pretrain_paths
85,covid19-in-bangladesh,7,pretrain_paths
86,telangana-hospitals,7,pretrain_paths
87,infectious-diseases-in-jakarta,7,pretrain_paths
88,covid-19-in-bangladesh-till-april-28,7,pretrain_paths
89,labour-characteristics-in-pakistan,7,pretrain_paths
90,forest-fires-in-india,7,pretrain_paths
91,indore-police-crime-dataset,7,pretrain_paths
92,electrical-faults-analysis-india,7,pretrain_paths
93,covid-in-india,7,pretrain_paths
94,august-bank-statement-sandhaya,7,pretrain_paths
95,mango-production-in-west-java,7,pretrain_paths
96,latest-covid19-cases-maharashtra-india,7,pretrain_paths
97,virat-kohli-odi,7,pretrain_paths
98,bangladesh-food-safety-authority-restaurant-rating,7,pretrain_paths
99,delhi-delights-data,7,pretrain_paths
100,cpi-m5,7,pretrain_paths
101,petrol-price-in-india,7,pretrain_paths
102,delhi-metro-stations-data,7,pretrain_paths
103,hyderabad-weather-with-air-quality-index-and-covid,7,pretrain_paths
104,indian-travel-survey,7,pretrain_paths
105,bangladesh-online-classes-survey-kuetcse18,7,pretrain_paths
106,science-and-technology-in-india,7,pretrain_paths
107,job-survey-india,7,pretrain_paths
108,mumbai-weather-dataset,7,pretrain_paths
109,virat-kohli-odicsv,7,pretrain_paths
110,domesticated-animals-in-mongolia-19702017,7,pretrain_paths
111,bookstore-in-surabaya-indonesia,7,pretrain_paths
112,indore-ayya,7,pretrain_paths
113,covid19-bangladesh,7,pretrain_paths
114,covid19-kerala,7,pretrain_paths
115,fdi-in-india,7,pretrain_paths
116,gpa-and-medical-school-admission,8,pretrain_paths
117,exam-marks-of-two-subjectclassification-passfail,8,pretrain_paths
118,mba-admission,8,pretrain_paths
119,us-graduate-schools-admission-parameters-dataset,8,pretrain_paths
120,entrepreneurial-competency-in-university-students,8,pretrain_paths
121,us-graduate-schools-admission-parameters,8,pretrain_paths
122,clustering-engineering-college-data,8,pretrain_paths
123,information-security-studentsgrades-at-university,8,pretrain_paths
124,indian-student-state-wise-dropout-rate-dor,8,pretrain_paths
125,covid19-and-idh,9,pretrain_paths
126,covid19-egypt-cases,9,pretrain_paths
127,globalcarproduction19502019,9,pretrain_paths
128,hirerecdatasimple,9,pretrain_paths
129,123qweasd,9,pretrain_paths
130,covid19spain,9,pretrain_paths
131,covid19,9,pretrain_paths
132,australiacovid19,9,pretrain_paths
133,top10nationswithhighesttotalsummerolympicmedals,9,pretrain_paths
134,covid19highestcitypopulationdensity,9,pretrain_paths
135,telecomagentcustomerinteractiontext,9,pretrain_paths
136,failure-time-of-pet-film,10,pretrain_paths
137,sleep-pattern,10,pretrain_paths
138,datasets-mechanical-rotation,10,pretrain_paths
139,bond-girls-age-and-film-data,10,pretrain_paths
140,pulse-rates-and-exercise,10,pretrain_paths
141,day14-training-data,10,pretrain_paths
142,weight-loss-data,10,pretrain_paths
143,pedometer-walking-data,10,pretrain_paths
144,pulse-rate-and-exercise,10,pretrain_paths
145,rebound-hammer-schmidt-hammer-calibration-data,10,pretrain_paths
146,sleep-dataset,10,pretrain_paths
147,crab-body-metrics,10,pretrain_paths
148,truck-stopping-time-simulated-data,10,pretrain_paths
149,beaver-body-temperature,10,pretrain_paths
150,brain-weight-in-humans,10,pretrain_paths
151,robot-position-vs-acceleration-tracking,10,pretrain_paths
152,time-sheet-data,10,pretrain_paths
153,pulse-dataset-for-experiments,10,pretrain_paths
154,body-measurements,10,pretrain_paths
155,sleep-in-mammals,10,pretrain_paths
156,memory-test-on-drugged-islanders-data,10,pretrain_paths
157,500-person-gender-height-weight-bodymassindex,10,pretrain_paths
158,gradient-descent,10,pretrain_paths
159,bi-software-recommendation-dataset,11,test_paths
160,new-dataset,11,test_paths
161,tips-dataset,11,test_paths
162,iris-dataset-uci,11,test_paths
163,time-series-starter-dataset,11,test_paths
164,desharnais-dataset,11,test_paths
165,ecoli-uci-dataset,11,test_paths
166,state-data,11,test_paths
167,bags-dataset,11,test_paths
168,helthcare-data,11,test_paths
169,saudi-covid19-time-series-data,11,test_paths
170,cleveland-dataset,11,test_paths
171,marks-dataset,11,test_paths
172,iris-data,11,test_paths
173,dataset,11,test_paths
174,data-1,11,test_paths
175,irish-dataset,11,test_paths
176,bundesliga-dataset,11,test_paths
177,lab-tat-dataset,11,test_paths
178,bmd-data,11,test_paths
179,mcu-complete-dataset,11,test_paths
180,cloud-dataset,11,test_paths
181,european-time-use,11,test_paths
182,haberman-dataset,11,test_paths
183,valheim-food-dataset,11,test_paths
184,us-lockdown-dates-dataset,11,test_paths
185,clash-royale-dataset,11,test_paths
186,crm-data,11,test_paths
187,sample-dataset-for-cleaning,11,test_paths
188,habermans-cancer-data-set,11,test_paths
189,homeless-dataset,11,test_paths
190,3wine-classification-dataset,11,test_paths
191,iris-datasets,11,test_paths
192,ucla-graduate-dataset,11,test_paths
193,sample-data,11,test_paths
194,covid19-dataset,11,test_paths
195,dataset-for-kmeansclustering,11,test_paths
196,auto-data,11,test_paths
197,coffee-and-code-dataset,11,test_paths
198,modified-iris-dataset,11,test_paths
199,iris-dataset,11,test_paths
200,luxurysuv-dataset,11,test_paths
201,linkedin-poll-data,11,test_paths
202,customer-data,11,test_paths
203,data-cleancsv,11,test_paths
204,pre-processing-data,11,test_paths
205,additional-data-wiki-22nov,11,test_paths
206,polymer-dataset,11,test_paths
207,dummy-data,11,test_paths
208,dataset1,11,test_paths
209,sample-of-car-data,11,test_paths
210,dsa-test-dataset,11,test_paths
211,copd-student-dataset,11,test_paths
212,internal-navigation-dataset,11,test_paths
213,seaborn-tips-dataset,11,test_paths
214,hw1-data,11,test_paths
215,valorant-weapon-dataset,11,test_paths
216,marrket-mix-dataset,11,test_paths
217,tft-dataset,11,test_paths
218,nifty50-stocks-dataset,11,test_paths
219,crash-data,11,test_paths
220,wine-dataset-for-clustering,12,pretrain_paths
221,sample1-lab08-naive-bayesian-classifier,12,pretrain_paths
222,classification-decision-tree-classifier,12,pretrain_paths
223,simple-transaction-dataset,12,pretrain_paths
224,ev-battery-level-vs-distance-approximation,12,pretrain_paths
225,selected-data-from-covid-state-policy-database,12,pretrain_paths
226,prediction-of-average-localization-error-in-wsns,12,pretrain_paths
227,decision-tree,12,pretrain_paths
228,linear-regression-eda-python,12,pretrain_paths
229,active-ratio-prediction-of-covid-data,12,pretrain_paths
230,dataset-for-decision-tree-classification,12,pretrain_paths
231,hiring-data-for-linear-reg-multiple-variables,12,pretrain_paths
232,decision-tree-classification,12,pretrain_paths
233,iris-dataset-with-outliers,12,pretrain_paths
234,seed-from-uci,13,pretrain_paths
235,fis-nordic-world-ski-championships,13,pretrain_paths
236,gymnastic-champs-mens-all-round,13,pretrain_paths
237,panamerican-medals,13,pretrain_paths
238,gender-classification,13,pretrain_paths
239,decathlon,13,pretrain_paths
240,swimming-at-the-summer-paralympics,13,pretrain_paths
241,play-tennis,13,pretrain_paths
242,datapengunjungmall,14,pretrain_paths
243,germany-covid19-janseptember,14,pretrain_paths
244,insuficienciacardiaca,14,pretrain_paths
245,fdffa,14,pretrain_paths
246,csvfiles,14,pretrain_paths
247,103-dummiescsv,14,pretrain_paths
248,customersegmentationdataset,14,pretrain_paths
249,northirlandnewcasesadmission,14,pretrain_paths
250,militaryexpenditure19902020,14,pretrain_paths
251,aswin-12,14,pretrain_paths
252,petrolconsumptioncsv,14,pretrain_paths
253,scotlandnewcasesadmission,14,pretrain_paths
254,fdicasestudy,14,pretrain_paths
255,dafsdfa,14,pretrain_paths
256,avgtemppakcities,14,pretrain_paths
257,statefips,14,pretrain_paths
258,uas-statistika,14,pretrain_paths
259,ucl50buildings,14,pretrain_paths
260,iklancsv,14,pretrain_paths
261,campusplacementinternship,14,pretrain_paths
262,yearly-united-states-tornado-data-per-state,15,test_paths
263,motor-vehicle-occupant-death-rate,15,test_paths
264,us-military-deaths-by-cause-19802010,15,test_paths
265,us-monthly-unemployment-rate-1948-present,15,test_paths
266,total-married-families-with-children-under-age-18,15,test_paths
